Salary_id,iso_alpha2,Job_id,percentile_25,percentile_25_GBP,percentile_50,percentile_50_GBP,percentile_75,percentile_75_GBP
1,AF,ACCOUNT-MANAGER,4319.73,49.1122,5408.35,61.4889,6771.31,76.9848
2,AF,ACCOUNTANT,3447.69,39.1977,4094.87,46.5556,4863.52,55.2946
3,AF,ADMINISTRATIVE-ASSISTANT,2691,30.5947,3240.84,36.846,3903.03,44.3746
4,AF,ARCHITECT,5881.17,66.8645,7282.4,82.7954,9017.48,102.522
5,AF,ATTORNEY,4705.83,53.5018,6355.07,72.2524,8582.31,97.5745
6,AF,BUSINESS-ANALYST,4725.58,53.7263,5668.93,64.4515,6800.6,77.3177
7,AF,BUSINESS-DEVELOPMENT,4261.03,48.4448,5645.53,64.1854,7479.87,85.0406
8,AF,C-LEVEL-EXECUTIVE,7800.37,88.6845,11695,132.964,17534.3,199.352
9,AF,CASHIER,1248.9,14.1991,1749.77,19.8936,2451.5,27.8717
10,AF,CHEF,3216.15,36.5652,3950.26,44.9116,4851.95,55.163
11,AF,CHEMICAL-ENGINEER,5320.6,60.4913,6447.26,73.3005,7812.48,88.8221
12,AF,CIVIL-ENGINEER,4715.65,53.6135,5621.94,63.9173,6702.41,76.2015
13,AF,CONTENT-MARKETING,3253.12,36.9856,4073.14,46.3086,5099.87,57.9817
14,AF,COPYWRITER,3227.38,36.6929,3968.65,45.1206,4880.19,55.4841
15,AF,CUSTOMER-SUPPORT,2697.91,30.6733,3468.68,39.4363,4459.65,50.703
16,AF,DATA-ANALYST,3875.71,44.064,4664.61,53.0332,5614.09,63.828
17,AF,DATA-SCIENTIST,7647.14,86.9424,9237.98,105.029,11159.8,126.878
18,AF,DENTIST,8169.38,92.8798,10639.3,120.961,13856.1,157.533
19,AF,ELECTRICAL-ENGINEER,5135.15,58.3828,6122.43,69.6075,7299.53,82.9902
20,AF,EXECUTIVE-ASSISTANT,3812.94,43.3503,4612.03,52.4353,5578.58,63.4244
21,AF,FASHION-DESIGNER,4001.01,45.4885,5165.33,58.7259,6668.47,75.8156
22,AF,FINANCE-MANAGER,5394.65,61.3332,6814.69,77.478,8608.53,97.8726
23,AF,FINANCIAL-ANALYST,4158.44,47.2783,4839.83,55.0253,5632.88,64.0417
24,AF,GRAPHIC-DESIGNER,2938.54,33.409,3499.27,39.7841,4166.99,47.3756
25,AF,HARDWARE-ENGINEER,5248.91,59.6762,6377.35,72.5057,7748.39,88.0934
26,AF,HUMAN-RESOURCES-MANAGER,4828.61,54.8977,5896.31,67.0367,7200.11,81.8599
27,AF,IT-MANAGER,5599.81,63.6656,6862.06,78.0166,8408.85,95.6024
28,AF,INDUSTRIAL-DESIGNER,4555.73,51.7953,5596.39,63.6268,6874.77,78.161
29,AF,INTERIOR-DESIGNER,3886.69,44.1888,4689.91,53.3208,5659.13,64.3401
30,AF,LECTURER,3774.39,42.912,4650.94,52.8777,5731.05,65.1578
31,AF,MARKETING-MANAGER,4650.39,52.8715,5841.15,66.4095,7336.79,83.4139
32,AF,MECHANICAL-ENGINEER,4886.83,55.5596,5729.77,65.1432,6718.1,76.3798
33,AF,MOBILE-DEVELOPER,4762.92,54.1509,5956.94,67.726,7450.28,84.7042
34,AF,NURSE,5131.44,58.3407,5708.45,64.9008,6350.34,72.1987
35,AF,OFFICE-MANAGER,3029.14,34.4391,3703.19,42.1025,4527.22,51.4711
36,AF,OPERATIONS-MANAGER,4212.12,47.8887,5368.4,61.0347,6842.09,77.7895
37,AF,PHARMACIST,8132.33,92.4586,9059.53,103,10092.4,114.744
38,AF,PHYSICIAN,10236.9,116.386,13947.4,158.572,19002.9,216.049
39,AF,POSTDOCTORAL-RESEARCHER,3362.77,38.2322,3803.53,43.2433,4302.06,48.9112
40,AF,PRODUCT-MANAGER,5749.32,65.3655,7065.25,80.3267,8682.39,98.7123
41,AF,PROJECT-MANAGER,5150.68,58.5594,6366.93,72.3873,7870.39,89.4805
42,AF,QA-ENGINEER,4058.99,46.1477,5003.75,56.8889,6168.41,70.1302
43,AF,RECEPTIONIST,2100.31,23.879,2544.11,28.9247,3081.69,35.0365
44,AF,RESEARCH-SCIENTIST,4396.26,49.9822,5634.29,64.0576,7220.95,82.0968
45,AF,SALES-MANAGER,4389.73,49.9079,5802.08,65.9653,7668.85,87.1891
46,AF,SOFTWARE-ENGINEER,5166.41,58.7383,6297.27,71.5953,7675.66,87.2666
47,AF,SYSTEMS-ADMINISTRATOR,4152.64,47.2124,4997.86,56.8219,6015.11,68.3873
48,AF,TEACHER,2969.21,33.7577,3672.52,41.7538,4542.41,51.6438
49,AF,UX-DESIGNER,4573.22,51.9941,5607.57,63.7539,6875.86,78.1735
50,AF,WAITER,1195.27,13.5894,1830.04,20.8062,2801.91,31.8556
51,AF,WEB-DESIGNER,3327.54,37.8317,4071.78,46.2931,4982.47,56.647
52,AF,WEB-DEVELOPER,4192.67,47.6676,5195.22,59.0658,6437.49,73.1895
53,AX,ACCOUNT-MANAGER,41581.5,36111.2,52060.4,45211.6,65180.1,56605.4
54,AX,ACCOUNTANT,33188.3,28822.2,39414.9,34229.7,46809.7,40651.7
55,AX,ADMINISTRATIVE-ASSISTANT,25905.1,22497.2,31197.6,27093.4,37571.4,32628.7
56,AX,ARCHITECT,56608.8,49161.6,70097.2,60875.6,86799.7,75380.8
57,AX,ATTORNEY,45296.9,39337.9,61170.2,53123,82606,71738.8
58,AX,BUSINESS-ANALYST,45489.5,39505.1,54568.3,47389.6,65459.2,56847.7
59,AX,BUSINESS-DEVELOPMENT,41017.6,35621.5,54342.2,47193.2,71995.3,62524
60,AX,C-LEVEL-EXECUTIVE,75081.1,65203.8,112566,97757.2,168765,146563
61,AX,CASHIER,12023.2,10441.5,16843.8,14627.9,23597.3,20493
62,AX,CHEF,30957.9,26885.2,38024.9,33022.6,46705.2,40560.9
63,AX,CHEMICAL-ENGINEER,51215.6,44478,62059.8,53895.6,75200.2,65307.2
64,AX,CIVIL-ENGINEER,45389.4,39418.2,54111.6,46993,64509.9,56023.3
65,AX,CONTENT-MARKETING,31315,27195.3,39207.7,34049.8,49089.8,42631.8
66,AX,COPYWRITER,31069.6,26982.2,38204.5,33178.5,46977.8,40797.7
67,AX,CUSTOMER-SUPPORT,25972.2,22555.4,33391.6,28998.8,42930.4,37282.7
68,AX,DATA-ANALYST,37309.1,32400.9,44901.8,38994.8,54039.8,46930.6
69,AX,DATA-SCIENTIST,73607.9,63924.4,88919.3,77221.6,107416,93284.7
70,AX,DENTIST,78633.5,68288.9,102408,88935.4,133369,115824
71,AX,ELECTRICAL-ENGINEER,49430.4,42927.6,58931.7,51179,70259.4,61016.4
72,AX,EXECUTIVE-ASSISTANT,36704.6,31876,44394.5,38554.2,53695.6,46631.7
73,AX,FASHION-DESIGNER,38516.9,33449.8,49722,43180.8,64186.7,55742.7
74,AX,FINANCE-MANAGER,51926.6,45095.4,65594,56964.8,82858.7,71958.3
75,AX,FINANCIAL-ANALYST,40028.8,34762.8,46585,40456.5,54215.1,47082.9
76,AX,GRAPHIC-DESIGNER,28289.9,24568.2,33686.3,29254.7,40112.1,34835.2
77,AX,HARDWARE-ENGINEER,50525.2,43878.4,61385.4,53309.9,74580,64768.7
78,AX,HUMAN-RESOURCES-MANAGER,46477.6,40363.3,56755.7,49289.2,69306.6,60189
79,AX,IT-MANAGER,53902.6,46811.4,66050.8,57361.5,80936.9,70289.3
80,AX,INDUSTRIAL-DESIGNER,43853.4,38084.3,53871.1,46784.1,66177.2,57471.3
81,AX,INTERIOR-DESIGNER,37414.2,32492.2,45145,39205.9,54473.1,47306.9
82,AX,LECTURER,36331.3,31551.8,44769,38879.5,55166.4,47909
83,AX,MARKETING-MANAGER,44761.6,38873,56221.9,48825.7,70616.4,61326.5
84,AX,MECHANICAL-ENGINEER,47039.5,40851.2,55152,47896.5,64663.7,56156.9
85,AX,MOBILE-DEVELOPER,45847.5,39816,57340.5,49797.1,71714.6,62280.2
86,AX,NURSE,49393.2,42895.3,54948.7,47719.9,61129.1,53087.3
87,AX,OFFICE-MANAGER,29154.9,25319.4,35644.1,30955,43577.7,37844.8
88,AX,OPERATIONS-MANAGER,40547.1,35212.9,51676.5,44878.2,65860.8,57196.5
89,AX,PHARMACIST,78273.9,67976.6,87198.4,75727.1,97140.5,84361.2
90,AX,PHYSICIAN,98532.5,85570.1,134247,116586,182906,158844
91,AX,POSTDOCTORAL-RESEARCHER,32373.8,28114.8,36613.9,31797.1,41409.3,35961.7
92,AX,PRODUCT-MANAGER,55340.4,48060.1,68007,59060.4,83572.8,72578.4
93,AX,PROJECT-MANAGER,49580.5,43057.9,61285.4,53223,75753.7,65787.9
94,AX,QA-ENGINEER,39073.7,33933.4,48167.1,41830.5,59376.8,51565.5
95,AX,RECEPTIONIST,20220,17560,24489.9,21268.2,29661.5,25759.4
96,AX,RESEARCH-SCIENTIST,42315.7,36748.9,54232.5,47098,69505.3,60361.5
97,AX,SALES-MANAGER,42257.6,36698.4,55850.5,48503.1,73815.8,64105
98,AX,SOFTWARE-ENGINEER,49731.4,43189,60615.3,52641.1,73881.3,64161.9
99,AX,SYSTEMS-ADMINISTRATOR,39972.8,34714.2,48107.8,41779,57898.4,50281.6
100,AX,TEACHER,28584.1,24823.8,35352.7,30701.9,43724.1,37972
101,AX,UX-DESIGNER,44021.1,38229.9,53976.4,46875.6,66183.2,57476.5
102,AX,WAITER,11511.8,9997.34,17620.7,15302.6,26971.6,23423.3
103,AX,WEB-DESIGNER,32030.8,27817,39193.2,34037.2,47957.3,41648.3
104,AX,WEB-DEVELOPER,40356.1,35047.1,50005.5,43427,61962,53810.6
105,AL,ACCOUNT-MANAGER,4728.56,39.7384,5920.53,49.7555,7412.96,62.2978
106,AL,ACCOUNTANT,3774.32,31.7191,4482.38,37.6695,5323.27,44.7363
107,AL,ADMINISTRATIVE-ASSISTANT,2945.51,24.7538,3547.64,29.814,4272.86,35.9087
108,AL,ARCHITECT,6438.31,54.1069,7972.25,66.998,9871.65,82.9604
109,AL,ATTORNEY,5151.25,43.2906,6956.63,58.4629,9394.75,78.9526
110,AL,BUSINESS-ANALYST,5173.3,43.4759,6205.79,52.1529,7444.35,62.5616
111,AL,BUSINESS-DEVELOPMENT,4664.81,39.2026,6180.24,51.9382,8187.99,68.8111
112,AL,C-LEVEL-EXECUTIVE,8539.08,71.7616,12802.4,107.59,19194.2,161.307
113,AL,CASHIER,1366.88,11.4871,1915.14,16.0946,2683.3,22.5502
114,AL,CHEF,3520.55,29.5863,4324.36,36.3415,5311.71,44.6391
115,AL,CHEMICAL-ENGINEER,5824.36,48.9473,7057.77,59.3128,8552.39,71.8734
116,AL,CIVIL-ENGINEER,5161.9,43.3801,6153.92,51.7169,7336.59,61.656
117,AL,CONTENT-MARKETING,3560.97,29.9261,4458.77,37.4711,5582.92,46.9183
118,AL,COPYWRITER,3533.26,29.6932,4344.74,36.5128,5342.6,44.8987
119,AL,CUSTOMER-SUPPORT,2953.45,24.8205,3797.29,31.912,4882.23,41.0298
120,AL,DATA-ANALYST,4242.94,35.6573,5106.5,42.9145,6145.81,51.6488
121,AL,DATA-SCIENTIST,8371.53,70.3535,10112.9,84.9879,12216.5,102.667
122,AL,DENTIST,8942.52,75.152,11646.6,97.877,15168.4,127.474
123,AL,ELECTRICAL-ENGINEER,5621.56,47.243,6702.22,56.3248,7990.63,67.1525
124,AL,EXECUTIVE-ASSISTANT,4174.42,35.0815,5048.9,42.4304,6106.56,51.3189
125,AL,FASHION-DESIGNER,4380.25,36.8112,5654.75,47.5219,7300.08,61.3492
126,AL,FINANCE-MANAGER,5905.23,49.627,7459.7,62.6906,9423.37,79.1931
127,AL,FINANCIAL-ANALYST,4552.14,38.2557,5297.9,44.523,6165.84,51.8171
128,AL,GRAPHIC-DESIGNER,3217.11,27.0363,3831,32.1954,4562.04,38.3389
129,AL,HARDWARE-ENGINEER,5745.99,48.2887,6981.12,58.6687,8481.76,71.2799
130,AL,HUMAN-RESOURCES-MANAGER,5285.65,44.4201,6454.67,54.2444,7882.23,66.2415
131,AL,IT-MANAGER,6130.41,51.5193,7512.16,63.1315,9205.35,77.3609
132,AL,INDUSTRIAL-DESIGNER,4987.4,41.9136,6126.81,51.4891,7526.53,63.2523
133,AL,INTERIOR-DESIGNER,4255.1,35.7595,5134.18,43.1471,6194.87,52.0611
134,AL,LECTURER,4131.59,34.7215,5091.39,42.7875,6274.15,52.7273
135,AL,MARKETING-MANAGER,5090.56,42.7806,6393.97,53.7343,8031.12,67.4927
136,AL,MECHANICAL-ENGINEER,5349.61,44.9576,6272.38,52.7125,7354.32,61.805
137,AL,MOBILE-DEVELOPER,5214.09,43.8187,6521.2,54.8036,8156,68.5422
138,AL,NURSE,5617.43,47.2083,6249.4,52.5194,6952.47,58.4279
139,AL,OFFICE-MANAGER,3315.41,27.8624,4053.37,34.0642,4955.6,41.6464
140,AL,OPERATIONS-MANAGER,4611.29,38.7529,5877.06,49.3902,7490.26,62.9474
141,AL,PHARMACIST,8902.34,74.8144,9917.07,83.3421,11047.5,92.8417
142,AL,PHYSICIAN,11206.3,94.1768,15268.1,128.311,20802,174.818
143,AL,POSTDOCTORAL-RESEARCHER,3681.65,30.9403,4163.75,34.9917,4708.97,39.5738
144,AL,PRODUCT-MANAGER,6293.72,52.8918,7734.24,64.9978,9504.48,79.8747
145,AL,PROJECT-MANAGER,5638.71,47.3872,6969.99,58.5751,8615.57,72.4044
146,AL,QA-ENGINEER,4443.9,37.3461,5478.07,46.0372,6752.9,56.7508
147,AL,RECEPTIONIST,2299.45,19.3244,2785.09,23.4056,3373.29,28.3488
148,AL,RESEARCH-SCIENTIST,4812.34,40.4424,6167.67,51.8325,7904.72,66.4305
149,AL,SALES-MANAGER,4806.22,40.391,6352.21,53.3834,8395.48,70.5548
150,AL,SOFTWARE-ENGINEER,5655.92,47.5318,6893.74,57.9343,8402.46,70.6135
151,AL,SYSTEMS-ADMINISTRATOR,4546.04,38.2045,5471.11,45.9787,6584.41,55.3348
152,AL,TEACHER,3250.78,27.3193,4020.48,33.7877,4972.42,41.7877
153,AL,UX-DESIGNER,5006.47,42.0739,6138.52,51.5876,7526.56,63.2524
154,AL,WAITER,1308.89,10.9997,2003.62,16.8382,3067.11,25.7757
155,AL,WEB-DESIGNER,3642.56,30.6118,4457.17,37.4576,5453.94,45.8344
156,AL,WEB-DEVELOPER,4589.77,38.572,5687.13,47.7941,7046.86,59.2211
157,DZ,ACCOUNT-MANAGER,4932.87,29.455,6176.12,36.8787,7732.7,46.1733
158,DZ,ACCOUNTANT,3937.02,23.5086,4675.84,27.9203,5553.31,33.1598
159,DZ,ADMINISTRATIVE-ASSISTANT,3073.14,18.3502,3701.01,22.0994,4457.17,26.6145
160,DZ,ARCHITECT,6715.56,40.0998,8315.93,49.6558,10297.7,61.4892
161,DZ,ATTORNEY,5373.85,32.0882,7256.88,43.3321,9799.72,58.5158
162,DZ,BUSINESS-ANALYST,5396.56,32.2238,6473.7,38.6556,7765.83,46.3711
163,DZ,BUSINESS-DEVELOPMENT,4865.8,29.0546,6446.54,38.4934,8540.81,50.9987
164,DZ,C-LEVEL-EXECUTIVE,8907.35,53.1874,13354.5,79.7422,20022.1,119.555
165,DZ,CASHIER,1426.1,8.51552,1998.12,11.9311,2799.57,16.7167
166,DZ,CHEF,3672.14,21.927,4510.69,26.9341,5540.71,33.0845
167,DZ,CHEMICAL-ENGINEER,6075.84,36.2799,7362.4,43.9622,8921.39,53.2712
168,DZ,CIVIL-ENGINEER,5384.83,32.1537,6419.5,38.332,7652.99,45.6973
169,DZ,CONTENT-MARKETING,3714.76,22.1815,4651.17,27.773,5823.64,34.774
170,DZ,COPYWRITER,3685.66,22.0077,4532.24,27.0628,5573.27,33.279
171,DZ,CUSTOMER-SUPPORT,3080.77,18.3958,3960.92,23.6513,5092.52,30.4083
172,DZ,DATA-ANALYST,4425.69,26.4265,5326.58,31.8059,6410.86,38.2803
173,DZ,DATA-SCIENTIST,8732.5,52.1433,10549.1,62.9907,12743.7,76.0946
174,DZ,DENTIST,9328.38,55.7014,12149.1,72.5441,15822.6,94.4797
175,DZ,ELECTRICAL-ENGINEER,5864.22,35.0163,6991.33,41.7465,8335.07,49.7702
176,DZ,EXECUTIVE-ASSISTANT,4354.2,25.9997,5266.54,31.4474,6370.05,38.0367
177,DZ,FASHION-DESIGNER,4569.27,27.2839,5898.67,35.222,7614.85,45.4696
178,DZ,FINANCE-MANAGER,6160.48,36.7853,7781.9,46.4671,9830.06,58.697
179,DZ,FINANCIAL-ANALYST,4748.55,28.3544,5526.36,32.9988,6431.57,38.404
180,DZ,GRAPHIC-DESIGNER,3355.76,20.0378,3995.98,23.8607,4758.36,28.413
181,DZ,HARDWARE-ENGINEER,5994.2,35.7924,7282.54,43.4853,8847.79,52.8317
182,DZ,HUMAN-RESOURCES-MANAGER,5513.56,32.9224,6733.16,40.2048,8222.52,49.0981
183,DZ,IT-MANAGER,6394.52,38.1828,7835.96,46.7898,9602.32,57.3371
184,DZ,INDUSTRIAL-DESIGNER,5202.49,31.065,6390.96,38.1615,7850.92,46.8792
185,DZ,INTERIOR-DESIGNER,4438.5,26.503,5355.84,31.9806,6462.78,38.5904
186,DZ,LECTURER,4309.99,25.7357,5311.14,31.7137,6544.85,39.0804
187,DZ,MARKETING-MANAGER,5309.96,31.7067,6669.64,39.8256,8377.5,50.0235
188,DZ,MECHANICAL-ENGINEER,5580.34,33.3212,6542.76,39.0679,7671.16,[phone],DZ,MOBILE-DEVELOPER,5438.97,32.477,6802.4,40.6183,8507.62,50.8004
190,DZ,NURSE,5859.69,34.9892,6518.92,38.9256,7252.3,43.3048
191,DZ,OFFICE-MANAGER,3458.42,20.6508,4228.41,25.2486,5169.85,30.8701
192,DZ,OPERATIONS-MANAGER,4810.07,28.7217,6130.52,36.6064,7813.45,46.6555
193,DZ,PHARMACIST,9286.25,55.4498,10344.9,61.7714,11524.3,68.8137
194,DZ,PHYSICIAN,11689.7,69.8015,15927,95.1026,21700,129.575
195,DZ,POSTDOCTORAL-RESEARCHER,3840.28,22.931,4343.28,25.9345,4912.16,29.3314
196,DZ,PRODUCT-MANAGER,6565.24,39.2022,8068.05,48.1757,9914.86,59.2033
197,DZ,PROJECT-MANAGER,5881.88,35.1217,7270.62,43.4141,8987.25,53.6644
198,DZ,QA-ENGINEER,4635.35,27.6785,5714.09,34.1198,7043.89,42.0603
199,DZ,RECEPTIONIST,2398.74,14.3233,2905.27,17.3479,3518.77,21.0112
200,DZ,RESEARCH-SCIENTIST,5019.88,29.9746,6433.89,38.4178,8246.18,49.2394
201,DZ,SALES-MANAGER,5013.14,29.9343,6625.65,39.5629,8756.83,52.2886
202,DZ,SOFTWARE-ENGINEER,5899.76,35.2285,7191.03,42.9389,8764.92,52.3369
203,DZ,SYSTEMS-ADMINISTRATOR,4741.92,28.3148,5707.11,34.0781,6868.75,41.0145
204,DZ,TEACHER,3390.84,20.2473,4193.88,25.0424,5187.1,30.9731
205,DZ,UX-DESIGNER,5222.51,31.1845,6403.55,38.2367,7851.67,46.8837
206,DZ,WAITER,1365.15,8.15156,2090,12.4797,3199.71,19.106
207,DZ,WEB-DESIGNER,3799.63,22.6882,4649.4,27.7624,5689.22,33.9713
208,DZ,WEB-DEVELOPER,4787.18,28.5851,5932.06,35.4214,7350.76,43.8926
209,AD,ACCOUNT-MANAGER,32019.7,27807.3,40089.2,34815.3,50192.4,43589.4
210,AD,ACCOUNTANT,25556.5,22194.4,30351.4,26358.6,36046,31304
211,AD,ADMINISTRATIVE-ASSISTANT,19947.9,17323.7,24023.6,20863.2,28932,25125.9
212,AD,ARCHITECT,43591.8,37857.1,53978.5,46877.3,66839.9,58046.8
213,AD,ATTORNEY,34881,30292.2,47104.3,40907.5,63611,55242.7
214,AD,BUSINESS-ANALYST,35029,30420.7,42020.2,36492.2,50406.8,43775.5
215,AD,BUSINESS-DEVELOPMENT,31585.8,27430.5,41846.4,36341.3,55440.2,48146.8
216,AD,C-LEVEL-EXECUTIVE,57816.2,50210.2,86681.5,75278.2,129958,112862
217,AD,CASHIER,9258.38,8040.4,12970.5,11264.2,18171,15780.6
218,AD,CHEF,23839.1,20702.9,29281,25429,35965.3,31233.9
219,AD,CHEMICAL-ENGINEER,39438.4,34250.1,47789.1,41502.2,57908,50289.9
220,AD,CIVIL-ENGINEER,34951.9,30353.8,41668.4,36186.7,49675.4,43140.4
221,AD,CONTENT-MARKETING,24114,20941.7,30192,26220.1,37802,32828.9
222,AD,COPYWRITER,23925.2,20777.8,29419.5,25549.2,36175.5,31416.4
223,AD,CUSTOMER-SUPPORT,19999.9,17368.8,25713.2,22330.5,33058.6,28709.6
224,AD,DATA-ANALYST,28729.8,24950.3,34576.7,30028,41613.4,36139
225,AD,DATA-SCIENTIST,56681.7,49225,68472.3,59464.5,82715.5,71833.9
226,AD,DENTIST,60551.6,52585.8,78859.1,68484.8,102702,89190.9
227,AD,ELECTRICAL-ENGINEER,38063.9,33056.4,45380.2,39410.2,54102.9,46985.4
228,AD,EXECUTIVE-ASSISTANT,28264.6,24546.3,34186.3,29688.9,41348.6,35909
229,AD,FASHION-DESIGNER,29659.9,25758,38288.4,33251.4,49427.2,42924.8
230,AD,FINANCE-MANAGER,39986,34725.7,50510.7,43865.8,63805.6,55411.6
231,AD,FINANCIAL-ANALYST,30824.4,26769.3,35872.9,31153.6,41748.3,36256.1
232,AD,GRAPHIC-DESIGNER,21784.4,18918.6,25940,22527.5,30888.3,26824.8
233,AD,HARDWARE-ENGINEER,38907.2,33788.7,47270,41051.4,57430.4,49875.2
234,AD,HUMAN-RESOURCES-MANAGER,35790.3,31081.9,43704.9,37955.3,53369.8,46348.8
235,AD,IT-MANAGER,41507.3,36046.8,50862.2,44171,62325.5,54126.3
236,AD,INDUSTRIAL-DESIGNER,33769.4,29326.8,41483.4,36026.1,50959.7,44255.7
237,AD,INTERIOR-DESIGNER,28811.5,25021.2,34764.4,30191,41947.4,36429
238,AD,LECTURER,27976.8,24296.3,34474.2,29939,42480.7,36892.1
239,AD,MARKETING-MANAGER,34468.8,29934.2,43293.8,37598.3,54378.3,47224.6
240,AD,MECHANICAL-ENGINEER,36222.7,31457.4,42469.9,36882.8,49794.5,43243.8
241,AD,MOBILE-DEVELOPER,35305,30660.5,44155.2,38346.3,55223.9,47958.9
242,AD,NURSE,38035.6,33031.8,42313.6,36747,47072.8,40880.1
243,AD,OFFICE-MANAGER,22451.3,19497.8,27448.4,23837.4,33557.6,29142.9
244,AD,OPERATIONS-MANAGER,31223.4,27115.8,39793.6,34558.5,50716.1,44044.1
245,AD,PHARMACIST,60274.6,52345.2,67147.4,58313.8,74803.7,64962.9
246,AD,PHYSICIAN,75875.5,65893.7,103377,89777.4,140847,122318
247,AD,POSTDOCTORAL-RESEARCHER,24929.1,21649.6,28194.2,24485.1,31886.9,27692.1
248,AD,PRODUCT-MANAGER,42615.5,37009.2,52369.4,45480,64355.8,55889.5
249,AD,PROJECT-MANAGER,38179.9,33157.2,47193.2,40984.7,58334.4,50660.2
