Salary_id,iso_alpha2,Job_id,percentile_25,percentile_25_GBP,percentile_50,percentile_50_GBP,percentile_75,percentile_75_GBP
750,BH,FINANCE-MANAGER,33764.2,71363.6,47544.9,100490,66950,141504
751,BH,FINANCIAL-ANALYST,29098.8,61502.7,33864.8,71576.1,39411.4,83299.3
752,BH,GRAPHIC-DESIGNER,11494.1,24293.7,17094.7,36131.1,25424.3,53736.4
753,BH,HARDWARE-ENGINEER,36728.8,77629.4,44623.7,94315.9,54215.6,114589
754,BH,HUMAN-RESOURCES-MANAGER,22985.7,48582.2,37240.2,78710.3,60334.6,127522
755,BH,IT-MANAGER,30401.5,64256,50303.2,106320,83233.4,175921
756,BH,INDUSTRIAL-DESIGNER,31878.9,67378.8,39161.4,82770.8,48107.4,101679
757,BH,INTERIOR-DESIGNER,27198.5,57486.4,32818.4,69364.5,39599.6,83697
758,BH,LECTURER,26410.9,55821.6,32544.5,68785.5,40102.5,84760.1
759,BH,MARKETING-MANAGER,26342.6,55677.2,41443,87593.2,65199.4,137804
760,BH,MECHANICAL-ENGINEER,11064,23384.7,20256.2,42813.2,37085.5,78383.3
761,BH,MOBILE-DEVELOPER,33328.7,70443.1,41683.6,88101.9,52133,110187
762,BH,NURSE,35906.4,75891.3,39945.1,84427.3,44438,93923.4
763,BH,OFFICE-MANAGER,21194.5,44796.3,25911.8,54766.8,31679.1,66956.4
764,BH,OPERATIONS-MANAGER,33428,70652.9,60378.5,127615,109057,230501
765,BH,PHARMACIST,56900.7,120264,63388.7,133977,70616.5,149254
766,BH,PHYSICIAN,71628.6,151393,97590.8,206266,132963,281029
767,BH,POSTDOCTORAL-RESEARCHER,23534,49741.1,26616.3,56255.8,30102.3,63623.7
768,BH,PRODUCT-MANAGER,40229.9,85029.4,49437.8,104491,60753.1,128407
769,BH,PROJECT-MANAGER,57279.4,121065,83175.5,175798,120779,255277
770,BH,QA-ENGINEER,28404.6,60035.5,35015.1,74007.4,43164.1,91230.9
771,BH,RECEPTIONIST,14699.1,31067.7,17802.8,37627.8,21562,45573.1
772,BH,RESEARCH-SCIENTIST,30761.1,65016.3,39424.1,83326.2,50526.8,106793
773,BH,SALES-MANAGER,30719.1,64927.5,40600.4,85812.4,53660.2,113415
774,BH,SOFTWARE-ENGINEER,14927.2,31549.8,24858.5,52540.6,41397.4,87496.9
775,BH,SYSTEMS-ADMINISTRATOR,29058.5,61417.5,34972.2,73916.7,42089.5,88959.7
776,BH,TEACHER,20779.6,43919.3,25699.9,54318.8,31785.2,67180.8
777,BH,UX-DESIGNER,32001.3,67637.4,39238.1,82933.1,48111.6,101688
778,BH,WAITER,8368.34,17687.2,12809.2,27073.3,19606.7,41440.5
779,BH,WEB-DESIGNER,23284.7,49214.2,28491.6,60219.3,34862.7,73685.3
780,BH,WEB-DEVELOPER,29336.9,62006,36351.5,76831.9,45043.3,95202.8
781,BD,ACCOUNT-MANAGER,30627.6,220.872,38346.3,276.535,48010.2,346.227
782,BD,ACCOUNTANT,24445.5,176.289,29031.8,209.364,34478.7,248.644
783,BD,ADMINISTRATIVE-ASSISTANT,19081,137.603,22979.4,165.717,27674.3,199.574
784,BD,ARCHITECT,41696.6,300.696,51631.8,372.344,63934.2,461.064
785,BD,ATTORNEY,33364.4,240.608,45056.3,324.925,60845.5,438.789
786,BD,BUSINESS-ANALYST,33506.3,241.632,40193.6,289.858,48215.6,347.709
787,BD,BUSINESS-DEVELOPMENT,30212.2,217.877,40026.9,288.655,53029.8,382.426
788,BD,C-LEVEL-EXECUTIVE,55302.6,398.816,82912.9,597.929,124308,896.45
789,BD,CASHIER,8856.04,63.8656,12406.8,89.4718,17381.1,125.344
790,BD,CHEF,22802.3,164.44,28007.8,201.979,34401.7,248.089
791,BD,CHEMICAL-ENGINEER,37724.1,272.049,45711.6,329.651,55390.2,399.449
792,BD,CIVIL-ENGINEER,33432.8,241.102,39857.3,287.432,47516.2,342.665
793,BD,CONTENT-MARKETING,23065.5,166.338,28879.2,208.263,36158.1,260.756
794,BD,COPYWRITER,22884.7,165.034,28140.2,202.934,34602.6,249.538
795,BD,CUSTOMER-SUPPORT,19130,137.957,24595.2,177.369,31621.7,228.041
796,BD,DATA-ANALYST,27480.8,198.179,33073.5,238.511,39804.4,287.051
797,BD,DATA-SCIENTIST,54217.6,390.992,65495.5,472.323,79119.5,570.573
798,BD,DENTIST,57918.7,417.682,75430,543.966,98235.9,708.431
799,BD,ELECTRICAL-ENGINEER,36409.2,262.566,43407.5,313.035,51751.1,373.205
800,BD,EXECUTIVE-ASSISTANT,27035.7,194.969,32700,235.817,39551.1,285.224
801,BD,FASHION-DESIGNER,28370.5,204.595,36623.8,264.114,47278.1,340.947
802,BD,FINANCE-MANAGER,38247.6,275.824,48314.6,348.423,61031.4,440.13
803,BD,FINANCIAL-ANALYST,29483.6,212.622,34312.8,247.448,39933,287.978
804,BD,GRAPHIC-DESIGNER,20837.5,150.27,24812.1,178.933,29544.9,213.064
805,BD,HARDWARE-ENGINEER,37215.1,268.378,45214.8,326.068,54934.1,396.159
806,BD,HUMAN-RESOURCES-MANAGER,34234.5,246.883,41805.1,301.479,51049.8,368.147
807,BD,IT-MANAGER,39703,286.319,48651,350.848,59615.7,429.921
808,BD,INDUSTRIAL-DESIGNER,32301.1,232.94,39680,286.154,48744.6,351.524
809,BD,INTERIOR-DESIGNER,27558.3,198.738,33252.5,239.802,40123.3,289.351
810,BD,LECTURER,26760.3,192.983,32975.4,237.803,40633.9,293.033
811,BD,MARKETING-MANAGER,32970.2,237.766,41411.4,298.64,52013.8,375.099
812,BD,MECHANICAL-ENGINEER,34648.3,249.867,40623.8,292.96,47629.8,[phone],BD,MOBILE-DEVELOPER,33769.8,243.532,42235.3,304.581,52822.9,380.934
814,BD,NURSE,36381.9,262.369,40473.8,291.878,45025.9,324.705
815,BD,OFFICE-MANAGER,21475.3,154.87,26255.1,189.339,32098.6,231.48
816,BD,OPERATIONS-MANAGER,29865.7,215.377,38063.3,274.495,48511.1,349.839
817,BD,PHARMACIST,57653.9,415.773,64227.9,463.182,71551.6,515.996
818,BD,PHYSICIAN,72577,523.391,98882.9,713.097,134724,971.563
819,BD,POSTDOCTORAL-RESEARCHER,23845.4,171.962,26968.6,194.485,30500.8,219.958
820,BD,PRODUCT-MANAGER,40762.3,293.958,50092.1,361.241,61557.4,443.923
821,BD,PROJECT-MANAGER,36519.8,263.364,45141.3,325.538,55798,402.389
822,BD,QA-ENGINEER,28780.6,207.552,35478.6,255.855,43735.5,315.4
823,BD,RECEPTIONIST,14893.8,107.407,18038.9,130.088,21848.1,157.558
824,BD,RESEARCH-SCIENTIST,31169,224.776,39946.7,288.077,51196.3,369.204
825,BD,SALES-MANAGER,31125.6,224.463,41137.7,296.666,54370.5,392.094
826,BD,SOFTWARE-ENGINEER,6317.2,45.5567,8659.08,62.4452,11869.1,85.5946
827,BD,SYSTEMS-ADMINISTRATOR,29442.5,212.325,35434.7,255.538,42646.4,307.546
828,BD,TEACHER,21054.4,151.835,26040.1,187.789,32206.3,232.257
829,BD,UX-DESIGNER,32425.1,233.835,39757.8,286.714,48748.6,351.552
830,BD,WAITER,8479.04,61.1468,12978.6,93.5956,19865.9,143.264
831,BD,WEB-DESIGNER,23592.8,170.141,28868.7,208.188,35324.3,254.743
832,BD,WEB-DEVELOPER,29725.4,214.365,36832.7,265.62,45639.5,329.131
833,BB,ACCOUNT-MANAGER,19259.7,7652.91,24113.6,9581.64,30190.9,11996.5
834,BB,ACCOUNTANT,15372.6,6108.37,18256.7,7254.37,21681.9,8615.38
835,BB,ADMINISTRATIVE-ASSISTANT,11998.8,4767.75,14450.3,5741.86,17402.6,6914.99
836,BB,ARCHITECT,26220.7,10418.9,32468.3,12901.4,40204.4,15975.4
837,BB,ATTORNEY,20981.1,8336.91,28333.4,11258.4,38262.2,15203.6
838,BB,BUSINESS-ANALYST,21069.7,8372.12,25275,10043.1,30319.7,12047.6
839,BB,BUSINESS-DEVELOPMENT,18998.7,7549.22,25170.6,10001.6,33347.5,13250.8
840,BB,C-LEVEL-EXECUTIVE,34776.6,13818.6,52139,20717.6,78169.8,31061
841,BB,CASHIER,5568.62,2212.71,7801.47,3099.94,10929.6,4342.94
842,BB,CHEF,14338.9,5697.62,17612.3,6998.3,21632.9,8595.9
843,BB,CHEMICAL-ENGINEER,23722.3,9426.12,28745.1,11422,34831.5,13840.4
844,BB,CIVIL-ENGINEER,21023.7,8353.85,25063.6,9959.11,29879.8,11872.8
845,BB,CONTENT-MARKETING,14504.4,5763.39,18160.3,7216.08,22737.7,9034.92
846,BB,COPYWRITER,14391.1,5718.37,17695.9,7031.53,21759.6,8646.25
847,BB,CUSTOMER-SUPPORT,12029.9,4780.14,15466.5,6145.68,19884.8,7901.31
848,BB,DATA-ANALYST,17280.7,6866.53,20797.7,8264.06,25030.6,9946.02
849,BB,DATA-SCIENTIST,34094.4,13547.5,41186.6,16365.6,49754,19769.9
850,BB,DENTIST,36421.7,14472.3,47433.9,18848,61775.7,24546.8
851,BB,ELECTRICAL-ENGINEER,22895.5,9097.62,27296.4,10846.3,32543.3,12931.2
852,BB,EXECUTIVE-ASSISTANT,17001.1,6755.44,20563.1,8170.82,24871.4,9882.74
853,BB,FASHION-DESIGNER,17840.6,7089.04,23030.6,9151.31,29730.5,11813.5
854,BB,FINANCE-MANAGER,24052,9557.15,30382.6,12072.6,38379.4,15250.2
855,BB,FINANCIAL-ANALYST,18540.8,7367.24,21577.4,8573.87,25111.5,9978.13
856,BB,GRAPHIC-DESIGNER,13103.4,5206.68,15603,6199.91,18579.4,7382.6
857,BB,HARDWARE-ENGINEER,23402.5,9299.07,28432.8,11297.9,34544.5,13726.4
858,BB,HUMAN-RESOURCES-MANAGER,21527.8,8554.16,26288.5,10445.8,32102,12755.9
859,BB,IT-MANAGER,24967,9920.71,30593.9,12156.6,37489,14896.4
860,BB,INDUSTRIAL-DESIGNER,20312.3,8071.17,24952.3,9914.87,30652.1,12179.7
861,BB,INTERIOR-DESIGNER,17329.5,6885.93,20910.4,8308.82,25231.3,10025.7
862,BB,LECTURER,16828.1,6686.71,20736.6,8239.76,25552.8,10153.5
863,BB,MARKETING-MANAGER,20732.9,8238.31,26041.2,10347.6,32708.5,12996.9
864,BB,MECHANICAL-ENGINEER,21788,8657.53,25545.8,10150.7,29951.6,11901.4
865,BB,MOBILE-DEVELOPER,21235.6,8438.06,26559.3,10553.4,33217.6,13199.1
866,BB,NURSE,22878.4,9090.83,25451.6,10113.3,28314.3,11250.8
867,BB,OFFICE-MANAGER,13504,5365.88,16509.7,6560.18,20184.3,8020.29
868,BB,OPERATIONS-MANAGER,18780.8,7462.61,23935.8,9510.99,30505.9,12121.6
869,BB,PHARMACIST,36255.5,14406.3,40389.3,16048.8,44994.4,17878.7
870,BB,PHYSICIAN,45639.1,18134.9,62181.7,24708.1,84720.4,33663.9
871,BB,POSTDOCTORAL-RESEARCHER,14995.2,5958.4,16959.3,6738.84,19180.7,7621.51
872,BB,PRODUCT-MANAGER,25633,10185.4,31499.9,12516.6,38709.6,15381.4
873,BB,PROJECT-MANAGER,22965.2,9125.32,28386.8,11279.6,35088.3,13942.5
874,BB,QA-ENGINEER,18098.7,7191.57,22310.6,8865.19,27502.7,10928.3
875,BB,RECEPTIONIST,9365.44,3721.39,11343.3,4507.28,13738.7,5459.14
876,BB,RESEARCH-SCIENTIST,19600.2,7788.2,25120,9981.53,32194.4,12792.6
877,BB,SALES-MANAGER,19573.1,7777.45,25869.2,10279.2,34190.6,13585.7
878,BB,SOFTWARE-ENGINEER,23034.5,9152.83,28076.1,11156.1,34221.1,13597.9
879,BB,SYSTEMS-ADMINISTRATOR,18514.9,7356.95,22283,8854.22,26817.9,10656.2
880,BB,TEACHER,13239.6,5260.81,16374.8,6506.58,20252.4,8047.35
881,BB,UX-DESIGNER,20389.5,8101.83,25000.7,9934.13,30654.9,12180.8
882,BB,WAITER,5331.74,2118.58,8161.41,3242.97,12492.9,4964.08
883,BB,WEB-DESIGNER,14836,5895.12,18153.7,7213.43,22213.3,8826.54
884,BB,WEB-DEVELOPER,18692.8,7427.65,23162.2,9203.59,28700.3,11404.2
885,BY,ACCOUNT-MANAGER,4636.02,1158.63,5804.42,1450.64,7267.29,1816.24
886,BY,ACCOUNTANT,4105.08,1025.94,4875.2,1218.41,5789.81,1446.98
887,BY,ADMINISTRATIVE-ASSISTANT,4772.27,1192.68,5747.45,1436.4,6921.89,1729.92
888,BY,ARCHITECT,7741.67,1934.79,9586.15,2395.76,11870.1,2966.56
889,BY,ATTORNEY,6194.56,1548.14,8365.35,2090.66,11296.9,2823.3
890,BY,BUSINESS-ANALYST,3758.09,939.22,4508.36,1126.73,5408.4,1351.66
891,BY,BUSINESS-DEVELOPMENT,6759.04,1689.21,8954.91,2238.01,11864.2,2965.09
892,BY,C-LEVEL-EXECUTIVE,10267.4,2566.02,15393.7,3847.19,23079.5,5768.02
893,BY,CASHIER,1643.66,410.782,2303,575.565,3226.84,806.448
894,BY,CHEF,4233.14,1057.94,5199.71,1299.51,6386.98,1596.23
895,BY,CHEMICAL-ENGINEER,7003.83,1750.39,8486.83,2121.02,10283.8,2570.13
896,BY,CIVIL-ENGINEER,6170.36,1542.09,7355.99,1838.4,8769.44,2191.65
897,BY,CONTENT-MARKETING,4281.97,1070.15,5361.48,1339.94,6713.14,1677.74
898,BY,COPYWRITER,6053.99,1513.01,7444.33,1860.48,9153.99,2287.76
899,BY,CUSTOMER-SUPPORT,2862.91,715.495,3681,919.954,4732.88,1182.84
900,BY,DATA-ANALYST,5012.38,1252.69,6032.24,1507.57,7259.6,1814.32
901,BY,DATA-SCIENTIST,3383.07,845.495,4086.72,1021.35,4936.73,1233.78
902,BY,DENTIST,10753.3,2687.46,14004.7,3500.04,18239.1,4558.31
903,BY,ELECTRICAL-ENGINEER,5092.95,1272.83,6071.84,1517.47,7238.86,1809.13
904,BY,EXECUTIVE-ASSISTANT,3294.17,823.277,3984.47,995.796,4819.42,1204.47
905,BY,FASHION-DESIGNER,5267.14,1316.36,6799.5,1699.33,8777.68,2193.71
906,BY,FINANCE-MANAGER,2858.22,714.325,3610.78,902.403,4561.47,1140
907,BY,FINANCIAL-ANALYST,5473.61,1367.96,6370.24,1592.05,7413.74,1852.84
908,BY,GRAPHIC-DESIGNER,3106.29,776.323,3698.79,924.399,4404.29,1100.72
909,BY,HARDWARE-ENGINEER,6909.75,1726.88,8394.97,2098.07,10199.4,2549.04
910,BY,HUMAN-RESOURCES-MANAGER,5834.53,1458.16,7124.87,1780.64,8700.58,2174.44
911,BY,IT-MANAGER,5558.16,1389.09,6810.92,1702.18,8346.04,2085.84
912,BY,INDUSTRIAL-DESIGNER,5996.97,1498.76,7366.97,1841.15,9049.96,2261.76
913,BY,INTERIOR-DESIGNER,4170.23,1042.22,5031.94,1257.58,6071.69,1517.43
914,BY,LECTURER,4968.57,1241.74,6122.37,1530.1,7544.1,1885.42
915,BY,MARKETING-MANAGER,4930.13,1232.13,6192.5,1547.63,7778.12,1943.9
916,BY,MECHANICAL-ENGINEER,5355.78,1338.51,6279.44,1569.35,7362.38,1840
917,BY,MOBILE-DEVELOPER,5690.1,1422.07,7116.54,1778.56,8900.57,2224.42
918,BY,NURSE,2849.12,712.05,3169.38,792.09,3525.65,881.128
919,BY,OFFICE-MANAGER,3117.4,779.098,3811.29,952.515,4659.64,1164.53
920,BY,OPERATIONS-MANAGER,4986.95,1246.34,6355.95,1588.47,8100.76,2024.54
921,BY,PHARMACIST,10704.6,2675.3,11925,2980.28,13284.4,3320.03
922,BY,PHYSICIAN,5262.4,1315.18,7170.04,1791.93,9769.2,2441.51
923,BY,POSTDOCTORAL-RESEARCHER,4427.38,1106.49,5006.95,1251.33,5662.38,1415.14
924,BY,PRODUCT-MANAGER,3073.81,768.206,3777.56,944.084,4642.42,1160.23
925,BY,PROJECT-MANAGER,5223.85,1305.54,6457.24,1613.79,7981.85,1994.82
926,BY,QA-ENGINEER,8533.77,2132.76,10519.7,2629.08,12967.8,3240.9
927,BY,RECEPTIONIST,2764.9,691.002,3348.73,836.914,4055.85,1013.64
928,BY,RESEARCH-SCIENTIST,5786.56,1446.17,7416.39,1853.5,9505.29,2375.56
929,BY,SALES-MANAGER,5334.31,1333.15,7050.43,1762.04,9318.66,2328.91
930,BY,SOFTWARE-ENGINEER,4150.65,1037.33,5058.98,1264.34,6166.09,1541.02
931,BY,SYSTEMS-ADMINISTRATOR,5577.09,1393.82,6711.97,1677.45,8077.77,2018.79
932,BY,TEACHER,4667.69,1166.55,5773.14,1442.82,7140.39,1784.52
933,BY,UX-DESIGNER,4140.22,1034.72,5076.8,1268.79,6225.23,1555.81
934,BY,WAITER,1825.19,456.149,2794,698.274,4277.05,1068.92
935,BY,WEB-DESIGNER,4986.98,1246.34,6102.13,1525.04,7466.63,1866.05
936,BY,WEB-DEVELOPER,4901.55,1224.99,6073.5,1517.89,7525.66,1880.81
937,BE,ACCOUNT-MANAGER,32821.1,28503.3,43167.3,37488.5,56775.1,49306.1
938,BE,ACCOUNTANT,36538.2,31731.4,43393.2,37684.6,51534.3,44754.7
939,BE,ADMINISTRATIVE-ASSISTANT,21834.6,18962.2,26653.6,23147.2,32536.1,28255.8
940,BE,ARCHITECT,29327.9,25469.7,36315.9,31538.4,44969,39053.1
941,BE,ATTORNEY,33136.5,28777.2,44748.4,38861.5,60429.4,52479.6
942,BE,BUSINESS-ANALYST,30918,26850.6,37527.7,32590.8,45550.4,39558
943,BE,BUSINESS-DEVELOPMENT,28503.2,24753.5,45051.6,39124.9,71207.7,61840
944,BE,C-LEVEL-EXECUTIVE,52044.5,45197.8,84675.5,73536,137765,119642
945,BE,CASHIER,14874.1,12917.3,20837.8,18096.5,29192.7,25352.2
946,BE,CHEF,34043.2,29564.7,41814.3,36313.4,51359.3,44602.8
947,BE,CHEMICAL-ENGINEER,28534.5,24780.7,34576.5,30027.8,41897.8,36385.9
948,BE,CIVIL-ENGINEER,32323.9,28071.5,48715.4,42306.6,73418.9,63760.3
949,BE,CONTENT-MARKETING,21419.7,18601.8,26818.4,23290.3,33577.7,29160.4
950,BE,COPYWRITER,22500.6,19540.5,27667.9,24028.1,34021.9,29546.2
951,BE,CUSTOMER-SUPPORT,20672.4,17952.8,27032.8,23476.5,35350.2,30699.7
952,BE,DATA-ANALYST,27027.3,23471.7,34863.6,30277.1,44972,39055.7
953,BE,DATA-SCIENTIST,38417.5,33363.5,46408.7,40303.4,56062.1,48686.8
954,BE,DENTIST,34080.7,29597.3,44384.8,38545.8,57804.3,50199.9
955,BE,ELECTRICAL-ENGINEER,32659.6,28363.1,38374.1,33325.8,45088.4,39156.8
956,BE,EXECUTIVE-ASSISTANT,28522.3,24770,36109.6,31359.2,45715.3,39701.2
957,BE,FASHION-DESIGNER,33995.9,29523.6,43886,38112.6,56653.4,49200.3
958,BE,FINANCE-MANAGER,25528,22169.7,32247.2,28005,40735.1,35376.2
959,BE,FINANCIAL-ANALYST,32164,27932.6,38810.7,33705,46831.1,40670.2
960,BE,GRAPHIC-DESIGNER,18985.6,16488,25663.5,22287.4,34690.3,30126.6
961,BE,HARDWARE-ENGINEER,22221.8,19298.4,26998.5,23446.7,32801.9,28486.7
962,BE,HUMAN-RESOURCES-MANAGER,26014.2,22591.9,31767.1,27588,38792.1,33688.8
963,BE,IT-MANAGER,38447,33389.1,49272.3,42790.3,63145.6,54838.5
964,BE,INDUSTRIAL-DESIGNER,28377.1,24644,34859.5,30273.6,42822.7,37189.2
965,BE,INTERIOR-DESIGNER,19341,16796.6,23337.5,20267.3,28159.8,24455.3
966,BE,LECTURER,29026.1,25207.6,35767.4,31062,44074.3,38276.1
967,BE,MARKETING-MANAGER,25431.5,22085.8,33959.4,29491.9,45347.1,39381.5
968,BE,MECHANICAL-ENGINEER,28223.7,24510.8,36997.6,32130.4,48499.1,42118.8
969,BE,MOBILE-DEVELOPER,40466.3,35142.7,50610.6,43952.5,63297.9,54970.8
970,BE,NURSE,21118.1,18339.9,23493.5,20402.8,26136.1,22697.8
971,BE,OFFICE-MANAGER,25830.4,22432.3,36666.7,31843,52048.8,45201.6
972,BE,OPERATIONS-MANAGER,32618.9,28327.7,50246.9,43636.7,77401.7,67219.1
973,BE,PHARMACIST,28421.2,24682.2,31662,27496.7,35272.4,30632.1
974,BE,PHYSICIAN,38933.9,33811.9,53045.6,46067.2,72272.2,62764.5
975,BE,POSTDOCTORAL-RESEARCHER,26995.9,23444.5,34426.3,29897.4,43901.9,38126.4
976,BE,PRODUCT-MANAGER,33635.6,29210.7,41334.1,35896.4,50794.7,44112.5
977,BE,PROJECT-MANAGER,34156.7,29663.2,44325.1,38493.9,57520.6,49953.5
978,BE,QA-ENGINEER,28251,24534.4,34825.8,30244.3,42930.6,37282.9
979,BE,RECEPTIONIST,19307.8,16767.8,23385,20308.6,28323.2,24597.1
980,BE,RESEARCH-SCIENTIST,30414,26412.9,39350,34173.3,50911.5,44213.9
981,BE,SALES-MANAGER,28013.7,24328.3,37178.9,32287.8,49342.7,42851.4
982,BE,SOFTWARE-ENGINEER,30249.4,26269.9,38684.8,33595.6,49472.6,42964.2
983,BE,SYSTEMS-ADMINISTRATOR,42625.3,37017.8,51300.2,44551.4,61740.6,53618.3
984,BE,TEACHER,22384.5,19439.7,27684.9,24042.8,34240.4,29735.9
985,BE,UX-DESIGNER,25236.1,21916.1,30943.3,26872.6,37941.2,32949.9
986,BE,WAITER,13621.1,11829.2,20849.6,18106.8,31914.2,27715.7
987,BE,WEB-DESIGNER,19449.2,16890.5,23798.3,20667.6,29120.1,25289.2
988,BE,WEB-DEVELOPER,26443,22964.3,33761.2,29319.8,43104.8,37434.1
989,BZ,ACCOUNT-MANAGER,23281.9,9251.15,29149.2,11582.5,36495,14501.4
990,BZ,ACCOUNTANT,18582.6,7383.85,22068.8,8769.13,26209.2,10414.3
991,BZ,ADMINISTRATIVE-ASSISTANT,14504.4,5763.37,17467.8,6940.88,21036.6,8358.98
992,BZ,ARCHITECT,31696,12594.5,39248.5,15595.5,48600.4,19311.6
993,BZ,ATTORNEY,25362.3,10077.8,34250,13609.4,46252.3,18378.5
994,BZ,BUSINESS-ANALYST,25470.1,10120.6,30553.5,12140.5,36651.4,14563.6
995,BZ,BUSINESS-DEVELOPMENT,22966.2,9125.7,30427,12090.3,40311.5,16017.9
996,BZ,C-LEVEL-EXECUTIVE,42038.8,16704.3,63027,25044,94493.9,37547.5
997,BZ,CASHIER,6731.98,2674.98,9431.12,3747.49,13212.5,5250.02
998,BZ,CHEF,17333.2,6887.43,21290.2,8459.75,26150.5,10391
999,BZ,CHEMICAL-ENGINEER,28676.3,11394.7,34748.2,13807.3,42105.7,16730.8
1000,BZ,CIVIL-ENGINEER,25414.5,10098.5,30297.8,12038.9,36119.4,14352.2
